+--------+-----------+-----------------------------------------------+---------------------------------+---------------------------------------------------------------------------------+-----------------------------------------------------------+
| Domain | Method    | URI                                           | Name                            | Action                                                                          | Middleware                                                |
+--------+-----------+-----------------------------------------------+---------------------------------+---------------------------------------------------------------------------------+-----------------------------------------------------------+
|        | GET|HEAD  | /                                             | generated::38rc5kgII11vDZwQ     | Closure                                                                         | App\Http\Middleware\EncryptCookies                        |
|        | GET|HEAD  | tenants-checkout                              | generated::XTmwQI8yCV7WSvMv     | App\Http\Controllers\OccupantController@checkout                                | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | POST      | two-factor-challenge                          | generated::CNThW5wbj9v97D1g     | Laravel\Fortify\Http\Controllers\TwoFactorAuthenticatedSessionController@store  | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\ThrottleRequests:two-factor |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\RedirectIfAuthenticated               |
|        | GET|HEAD  | two-factor-challenge                          | two-factor.login                | Laravel\Fortify\Http\Controllers\TwoFactorAuthenticatedSessionController@create | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\RedirectIfAuthenticated               |
|        | PUT       | update-appointment/{id}                       | update                          | App\Http\Controllers\ClientAppointmentController@updateAppointment              | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        | POST      | user/confirm-password                         | generated::Pjy70gxRTEjTwhzE     | Laravel\Fortify\Http\Controllers\ConfirmablePasswordController@store            | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        | GET|HEAD  | user/confirm-password                         | password.confirm                | Laravel\Fortify\Http\Controllers\ConfirmablePasswordController@show             | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        | GET|HEAD  | user/confirmed-password-status                | password.confirmation           | Laravel\Fortify\Http\Controllers\ConfirmedPasswordStatusController@show         | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        | PUT       | user/password                                 | user-password.update            | Laravel\Fortify\Http\Controllers\PasswordController@update                      | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        | GET|HEAD  | user/profile                                  | profile.show                    | Laravel\Jetstream\Http\Controllers\Livewire\UserProfileController@show          | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        | PUT       | user/profile-information                      | user-profile-information.update | Laravel\Fortify\Http\Controllers\ProfileInformationController@update            | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        | POST      | user/two-factor-authentication                | generated::2IPsb8gS5VrOQvEi     | Laravel\Fortify\Http\Controllers\TwoFactorAuthenticationController@store        | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | Illuminate\Auth\Middleware\RequirePassword                |
|        | DELETE    | user/two-factor-authentication                | generated::NgFBFTfgrTRjM45c     | Laravel\Fortify\Http\Controllers\TwoFactorAuthenticationController@destroy      | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | Illuminate\Auth\Middleware\RequirePassword                |
|        | GET|HEAD  | user/two-factor-qr-code                       | generated::p9KicpSInv7spcD2     | Laravel\Fortify\Http\Controllers\TwoFactorQrCodeController@show                 | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | Illuminate\Auth\Middleware\RequirePassword                |
|        | GET|HEAD  | user/two-factor-recovery-codes                | generated::FIrP67VgY5fBGvsj     | Laravel\Fortify\Http\Controllers\RecoveryCodeController@index                   | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | Illuminate\Auth\Middleware\RequirePassword                |
|        | POST      | user/two-factor-recovery-codes                | generated::R5ckHvYnKHht05nh     | Laravel\Fortify\Http\Controllers\RecoveryCodeController@store                   | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | Illuminate\Auth\Middleware\RequirePassword                |
|        | GET|HEAD  | users                                         | users.index                     | App\Http\Controllers\UserController@index                                       | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | POST      | users                                         | users.store                     | App\Http\Controllers\UserController@store                                       | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | GET|HEAD  | users-import                                  | generated::bZh5fbSsWgZ3LKnv     | App\Http\Controllers\UserController@importIndex                                 | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | POST      | users-import                                  | import.users                    | App\Http\Controllers\UserController@import                                      | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | GET|HEAD  | users/create                                  | users.create                    | App\Http\Controllers\UserController@create                                      | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
|        |           |                                               |                                 |                                                                                 | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |           |                                               |                                 |                                                                                 | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\VerifyCsrfToken                       |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                               |                                 |                                                                                 | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\CheckStatus                           |
|        |           |                                               |                                 |                                                                                 | App\Http\Middleware\AdminAccess                           |
|        | GET|HEAD  | users/{user}                                  | users.show                      | App\Http\Controllers\UserController@show                                        | App\Http\Middleware\EncryptCookies                        |
|        |           |                                               |                                 |                                                                                 | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |           |                                               |                                 |                                                                                 | Illuminate\Session\Middleware\StartSession                |
